Marca temporal;ID-UNICA;Edad ;Sexo;1.       ¿El lugar de la agencia de viajes es el adecuado?;2. ¿La publicidad que ofrece la agencia de viajes es efectiva?;3.       Califica el servicio diferenciado de la agencia de viajes;4.       ¿Le fue agradable el servicio brindado por la agencia de viajes?;5. ¿Su decisión por usar el servicio de la agencia de viajes fue de manera consciente?;6.¿El mensaje que transmite la agencia de viajes fue útil?;7.¿Los servicios de la agencia de viajes los califica como experiencias positivas?;8.¿El impulso para la decisión de compra en la agencia de viajes fue la adecuada?;9. ¿La influencia de otras personas ante la necesidad de elegir la agencia de viajes fue determinante?;10. ¿La información a través de familiares, amigos o conocidos para la elección de la agencia de viajes fue óptima?;11. ¿la recolección de información en publicidad o sitios web para optar por los servicios de la agencia de viajes fue adecuada?;12. ¿Los precios de los servicios de la agencia de viajes elegida es competitiva?;13. ¿Los atributos de la agencia de viajes a diferencia de los demás es óptimo?;14. ¿las sugerencias que ha recibido referente a la agencia elegida le fueron útiles?;15. ¿La experiencia de otras personas, referente a los servicios de la agencia de viajes, fue agradable?;16. ¿Los beneficios que le ofrece la agencia de viajes cubre sus expectativas?;17. ¿Los servicios ofrecidos por la agencia de viajes fue de su satisfacción?
12/26/2023 12:01:00;T-Data043;24;MASCULINO;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo
12/26/2023 12:08:16;T-Data044;23;MASCULINO;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo
12/26/2023 12:18:16;T-Data045;32;FEMENINO;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.
12/26/2023 12:19:48;T-Data046;25;MASCULINO;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(2)  En desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo
12/26/2023 12:21:36;T-Data047;23;FEMENINO;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.
12/26/2023 12:22:40;T-Data048;28;FEMENINO;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo
12/26/2023 12:31:23;T-Data049;25;MASCULINO;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo
12/26/2023 12:32:05;T-Data050;38;MASCULINO;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(5)  Totalmente de acuerdo.;(5)  Totalmente de acuerdo.;(5)  Totalmente de acuerdo.;(5)  Totalmente de acuerdo.;(5)  Totalmente de acuerdo.;(5)  Totalmente de acuerdo.;(5)  Totalmente de acuerdo.;(5)  Totalmente de acuerdo.
12/26/2023 12:32:53;T-Data051;45;FEMENINO;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(4)  De acuerdo;(5)  Totalmente de acuerdo.
12/26/2023 12:33:44;T-Data052;24;MASCULINO;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo
12/26/2023 12:34:24;T-Data053;26;MASCULINO;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.
12/26/2023 12:38:51;T-Data054;20;FEMENINO;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo
12/26/2023 12:44:14;T-Data055;22;MASCULINO;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo
12/26/2023 12:47:54;T-Data056;29;MASCULINO;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo
12/26/2023 12:59:25;T-Data057;34;MASCULINO;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;;(2)  En desacuerdo.;(2)  En desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(2)  En desacuerdo.;(2)  En desacuerdo.
12/26/2023 13:01:23;T-Data058;45;MASCULINO;(2)  En desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(2)  En desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.
12/26/2023 13:02:03;T-Data059;19;FEMENINO;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.
12/26/2023 13:02:43;T-Data060;47;MASCULINO;(3)  Ni de acuerdo ni en desacuerdo.;(2)  En desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(2)  En desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.
12/26/2023 13:05:43;T-Data061;32;MASCULINO;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.
12/26/2023 13:06:34;T-Data062;26;FEMENINO;(3)  Ni de acuerdo ni en desacuerdo.;(2)  En desacuerdo.;(2)  En desacuerdo.;(2)  En desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(2)  En desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.
12/26/2023 13:08:01;T-Data063;18;FEMENINO;(2)  En desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo
12/26/2023 13:08:45;T-Data064;29;FEMENINO;(2)  En desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo
12/26/2023 13:09:40;T-Data065;26;MASCULINO;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.
12/26/2023 13:10:16;T-Data066;34;MASCULINO;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo
12/26/2023 13:10:53;T-Data067;30;MASCULINO;(2)  En desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(2)  En desacuerdo.;(2)  En desacuerdo.;(2)  En desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(2)  En desacuerdo.;(2)  En desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.
12/26/2023 13:11:11;T-Data068;21;FEMENINO;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(2)  En desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(2)  En desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo
12/26/2023 13:11:26;T-Data069;52;MASCULINO;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.
12/26/2023 13:14:28;T-Data070;19;FEMENINO;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo
12/26/2023 13:15:13;T-Data071;19;FEMENINO;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo
12/26/2023 13:15:59;T-Data072;24;FEMENINO;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.
12/26/2023 13:22:15;T-Data073;13;FEMENINO;(5)  Totalmente de acuerdo.;;(4)  De acuerdo;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(5)  Totalmente de acuerdo.
12/26/2023 13:24:08;T-Data074;18;FEMENINO;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo
12/26/2023 13:31:46;T-Data075;19;MASCULINO;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo
12/26/2023 13:33:26;T-Data076;21;MASCULINO;(3)  Ni de acuerdo ni en desacuerdo.;(2)  En desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(2)  En desacuerdo.;(2)  En desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo
12/26/2023 13:33:32;T-Data077;19;FEMENINO;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(2)  En desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(2)  En desacuerdo.;(2)  En desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(2)  En desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.
12/26/2023 13:34:57;T-Data078;19;FEMENINO;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo
12/26/2023 13:37:10;T-Data079;34;FEMENINO;(1)  Totalmente en desacuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(5)  Totalmente de acuerdo.
12/26/2023 13:44:35;T-Data080;20;MASCULINO;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(3)  Ni de acuerdo ni en desacuerdo.
12/26/2023 13:45:00;T-Data081;18;Bisexual ;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(4)  De acuerdo;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(5)  Totalmente de acuerdo.;(5)  Totalmente de acuerdo.;(4)  De acuerdo
12/26/2023 13:47:23;T-Data082;26;FEMENINO;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(5)  Totalmente de acuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(5)  Totalmente de acuerdo.;(3)  Ni de acuerdo ni en desacuerdo.;(5)  Totalmente de acuerdo.;(1)  Totalmente en desacuerdo
12/26/2023 13:56:02;T-Data083;20;FEMENINO;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo
12/26/2023 14:00:44;T-Data084;19;FEMENINO;(3)  Ni de acuerdo ni en desacuerdo.;(2)  En desacuerdo.;(4)  De acuerdo;(2)  En desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(2)  En desacuerdo.;(2)  En desacuerdo.;(5)  Totalmente de acuerdo.;(2)  En desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(2)  En desacuerdo.;(2)  En desacuerdo.;(4)  De acuerdo;(2)  En desacuerdo.;(2)  En desacuerdo.
12/26/2023 14:11:20;T-Data085;29;FEMENINO;(4)  De acuerdo;(4)  De acuerdo;(1)  Totalmente en desacuerdo;(2)  En desacuerdo.;(2)  En desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(2)  En desacuerdo.;(1)  Totalmente en desacuerdo;(4)  De acuerdo;(4)  De acuerdo;(1)  Totalmente en desacuerdo;(2)  En desacuerdo.;(4)  De acuerdo;(3)  Ni de acuerdo ni en desacuerdo.;(2)  En desacuerdo.;(2)  En desacuerdo.
12/26/2023 14:56:31;T-Data086;19;FEMENINO;(3)  Ni de acuerdo ni en desacuerdo.;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo
12/26/2023 15:14:52;T-Data087;18;FEMENINO;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo;(4)  De acuerdo
